,VPN,ForwardLength_max,ForwardLength_min,ForwardLength_sd,ForwardLength_avg,ForwardTime_max,ForwardTime_min,ForwardTime_sd,ForwardTime_avg,BackwardLength_max,BackwardLength_min,BackwardLength_sd,BackwardLength_avg,BackwardTime_max,BackwardTime_min,BackwardTime_sd,BackwardTime_avg
385,Lantern,583.0,97.0,213.68720650104962,255.66666666666666,0.000568,0.0,0.00019148252023502187,0.0002736666666666667,737.0,97.0,261.4979684433514,289.25,0.003552,0.000231,0.001355664597162587,0.001241
386,Lantern,583.0,97.0,213.68720650104962,255.66666666666666,0.00088,8.7e-05,0.0002875415428923078,0.0003798333333333333,1454.0,120.0,532.1759577433013,628.5,0.005583,2e-06,0.0023858215042202972,0.0014535000000000001
387,Lantern,583.0,97.0,213.68720650104962,255.66666666666666,0.002742,5.9e-05,0.0009345291149379278,0.0006870000000000001,1454.0,97.0,521.3134949337107,522.2,0.009966,0.000112,0.0038099497634483314,0.0028989999999999997
388,Lantern,583.0,97.0,213.68720650104962,255.66666666666666,0.000958,0.000157,0.0002764190156668354,0.0005688333333333334,737.0,120.0,273.40121108404446,353.3333333333333,0.277503,6e-06,0.13010875215842407,0.09350966666666667
389,Lantern,583.0,97.0,213.68720650104962,255.66666666666666,0.000892,1e-06,0.00027150470632303147,0.0004338333333333334,737.0,120.0,273.40121108404446,353.3333333333333,0.714249,0.000459,0.2956262138921754,0.3221486666666667
390,Lantern,1454.0,103.0,321.38763944158006,406.51382488479265,6.184986,0.0,0.3372980803421529,0.04717539400921659,1454.0,67.0,436.17817024692926,911.4484732824427,0.719542,0.0,0.09191132026482518,0.07910464885496184
391,Lantern,1454.0,100.0,387.87662429310467,455.68207282913164,8.376655,0.0,0.5767904577339285,0.10507669607843138,1454.0,70.0,481.5422938300884,1201.8249185667753,10.000934,0.0,0.33932592979985804,0.03420432614006515
392,Lantern,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1454.0,1454.0,0.0,1454.0,5e-06,5e-06,0.0,5e-06
393,Lantern,583.0,97.0,210.75242189197573,263.5,0.000909,5.5e-05,0.00027320306855280137,0.0003914999999999999,1454.0,97.0,591.8553539506084,870.8,0.170025,6e-06,0.05072791926000908,0.0178845
394,Lantern,583.0,97.0,209.89395470623307,262.8333333333333,0.000981,4.2e-05,0.00029711356788646024,0.0004391666666666667,1454.0,97.0,609.8474891315041,947.2,0.172776,8e-06,0.051403217883708406,0.018767
395,Lantern,583.0,159.0,212.0,371.0,0.001382,0.000606,0.000388,0.000994,1382.0,130.0,518.1235373923868,940.0,4.487079,0.00374,1.6080538476961006,1.3261946249999998
396,Lantern,583.0,97.0,213.68720650104962,255.66666666666666,0.000702,3.7e-05,0.00023345211262459995,0.0003546666666666667,1454.0,97.0,521.3134949337107,522.2,0.067937,0.000383,0.02824935858103684,0.027794599999999996
397,Lantern,583.0,97.0,213.68720650104962,255.66666666666666,0.000985,1.7e-05,0.0002974837063698709,0.0004216666666666667,1454.0,97.0,521.3134949337107,522.2,0.078093,0.000172,0.029307447834296316,0.020266799999999998
398,Lantern,583.0,97.0,213.68720650104962,255.66666666666666,0.000926,5.6e-05,0.00030232102143251633,0.000421,1454.0,97.0,521.3134949337107,522.2,0.819508,0.00018,0.32393183702093875,0.1720428
399,Lantern,583.0,97.0,213.68720650104962,255.66666666666666,0.001263,4.7e-05,0.00040511836404795193,0.0004073333333333334,1454.0,97.0,521.3134949337107,522.2,0.3049,4e-06,0.12190344229823866,0.06109319999999999
400,Lantern,583.0,97.0,213.68720650104962,255.66666666666666,0.0007,0.000115,0.00020842557957751303,0.00040433333333333337,1454.0,97.0,521.3134949337107,522.2,0.033021,4e-06,0.01274776291903799,0.0090174
401,Lantern,583.0,97.0,213.68720650104962,255.66666666666666,0.001016,7.8e-05,0.0003411355628224976,0.0005901666666666667,1454.0,97.0,537.7343093945187,622.75,0.717995,5e-06,0.3371448044672348,0.3356015
402,Lantern,583.0,97.0,213.68720650104962,255.66666666666666,0.000983,0.000148,0.0002892375033313165,0.000568,737.0,120.0,273.40121108404446,353.3333333333333,7e-06,1e-06,2.4494897427831784e-06,4e-06
403,Lantern,583.0,97.0,213.68720650104962,255.66666666666666,0.000526,0.000167,0.0001351572129862932,0.00034016666666666673,1454.0,97.0,570.343098494231,468.5,0.359802,0.000698,0.1628190756704739,0.17162225
404,Lantern,583.0,583.0,0.0,583.0,0.000395,0.000395,0.0,0.000395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
405,Lantern,583.0,583.0,0.0,583.0,0.000632,0.000632,0.0,0.000632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
406,Lantern,583.0,583.0,0.0,583.0,0.000639,0.000639,0.0,0.000639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
407,Lantern,583.0,583.0,0.0,583.0,0.000417,0.000417,0.0,0.000417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
408,Lantern,583.0,583.0,0.0,583.0,0.000544,0.000544,0.0,0.000544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
409,Lantern,1454.0,192.0,430.282047034268,777.6,0.023,1e-06,0.009120646963894611,0.004763600000000001,1454.0,324.0,416.81433216721325,960.25,0.200805,0.00023,0.08391536422901053,0.05624325000000001
410,Lantern,1454.0,192.0,451.6709421691858,807.6,0.021752,0.0,0.008611789300720263,0.0045372,1454.0,324.0,416.81433216721325,960.25,0.225419,0.000218,0.10625289472997901,0.107027
411,Lantern,1454.0,103.0,583.940726272478,782.8571428571429,1.000898,0.0,0.11396863254654145,0.014767584415584411,1454.0,77.0,524.2509914542998,964.5714285714286,0.337528,0.0,0.08672433637917423,0.08759814285714285
412,Lantern,1454.0,97.0,518.9711359989109,480.4,12.200136,1e-06,4.845602706341633,2.5129522,1454.0,117.0,546.7846925436007,1027.0,0.18906,5e-06,0.07899496332480635,0.05298925
413,Lantern,583.0,97.0,175.4753069047988,233.5,0.02281,0.000298,0.008290721770281657,0.0042941666666666675,1454.0,97.0,523.2519559208546,796.875,0.047335,6e-06,0.017604713615960926,0.010319499999999999
414,Lantern,299.0,85.0,26.410455735379642,125.67873303167421,0.079157,0.0,0.00613093680337484,0.0009136651583710409,1454.0,66.0,466.59007608129485,1174.0211800302573,0.253135,0.0,0.010066377664417118,0.0005700151285930406
415,Lantern,501.0,97.0,150.55792074812936,274.25,0.181532,0.000687,0.07821780346890342,0.046055,1454.0,117.0,461.725311170807,1242.8235294117646,0.371715,1e-06,0.08925596746033443,0.033560882352941176
416,Lantern,307.0,97.0,79.87020721145025,215.5,0.071391,0.000578,0.0288048731901392,0.024404999999999996,1454.0,97.0,652.6031846893384,776.5,0.242582,1e-06,0.11142767080550005,0.07876983333333333
417,Lantern,292.0,85.0,73.6512050139032,190.0,0.603759,0.000175,0.25112651843779366,0.17338025000000004,616.0,60.0,186.62378599739102,218.75,6.125035,4e-06,2.009928748387454,0.812289125
418,Lantern,496.0,97.0,148.67918482423826,273.0,0.184313,0.001084,0.07457128916806723,0.06506875000000001,1454.0,97.0,643.6979897753421,712.5714285714286,0.211596,2e-06,0.07223074014544766,0.039413428571428565
419,Lantern,549.0,97.0,168.9428527638858,286.25,0.021688,0.000606,0.008136859636862368,0.0089305,1454.0,97.0,596.1198611763317,639.3333333333334,0.22534,9.3e-05,0.08338424876321401,0.038954833333333334
420,Lantern,1454.0,103.0,480.4567187316462,548.5227272727273,0.018664,1e-06,0.0031755518069162547,0.0010707499999999999,1454.0,119.0,591.2433661570262,856.7555555555556,3.786059,4e-06,0.786847129718798,0.24410033333333334
421,Lantern,313.0,159.0,66.3525935187666,251.0,0.042866,0.000275,0.020044907654785765,0.014518333333333333,1454.0,117.0,560.9389945043539,1046.6666666666667,0.164985,1e-06,0.07722271377519413,0.05538516666666666
422,Lantern,549.0,97.0,168.9428527638858,286.25,0.039947,0.000617,0.016806301281067172,0.0108435,1454.0,97.0,596.1198611763316,639.3333333333334,0.233158,6e-06,0.08551074997023604,0.04255683333333333
423,Lantern,549.0,109.0,165.62966974548974,289.25,0.001873,0.000439,0.0006022763070219516,0.0010965,1454.0,117.0,620.8297315331762,576.3333333333334,0.319677,3e-06,0.13409009743535208,0.18161433333333332
424,Lantern,1083.0,97.0,390.0803603105391,419.75,0.005456,0.000247,0.0021621710154379557,0.001722,1454.0,97.0,602.8368122653279,612.6666666666666,0.126928,2e-06,0.049114508727903745,0.033490500000000006
425,Lantern,563.0,97.0,173.4789900823728,251.8,0.001354,5.4e-05,0.0004876769422476318,0.000727,1454.0,97.0,651.8610281340648,656.0,0.873061,4e-06,0.34650493637903634,0.2563804
426,Lantern,583.0,583.0,0.0,583.0,0.000406,0.000406,0.0,0.000406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
427,Lantern,583.0,583.0,0.0,583.0,0.000964,0.000964,0.0,0.000964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
